(2, ',', 6)
(3, ',', 6)
(2, ',', 6)
(3, ',', 6)
(1, ',', 6)
(0, ',', 6)
(1, ',', 6)
(2, ',', 6)
(3, ',', 6)
(1, ',', 6)
(1, ',', 6)
(2, ',', 6)
(3, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(4, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(0, ',', 6)
(1, ',', 6)
(2, ',', 6)
(3, ',', 6)
(1, ',', 6)
(1, ',', 6)
(2, ',', 6)
(3, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(4, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(0, ',', 6)
(1, ',', 6)
(2, ',', 6)
(3, ',', 6)
(1, ',', 6)
(1, ',', 6)
(2, ',', 6)
(3, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(4, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(0, ',', 6)
(1, ',', 6)
(2, ',', 6)
(3, ',', 6)
(1, ',', 6)
(1, ',', 6)
(2, ',', 6)
(3, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(4, ',', 6)
(0, ',', 6)
(1, ',', 6)
(2, ',', 6)
(3, ',', 6)
(1, ',', 6)
(2, ',', 6)
(3, ',', 6)
(4, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(1, ',', 6)
(0, ',', 6)
(1, ',', 6)
(1, ',', 6)
(2, ',', 6)
(3, ',', 6)
(1, ',', 6)
(2, ',', 6)
(3, ',', 6)
(4, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(0, ',', 6)
(1, ',', 6)
(1, ',', 6)
(2, ',', 6)
(3, ',', 6)
(1, ',', 6)
(2, ',', 6)
(3, ',', 6)
(4, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(0, ',', 6)
(1, ',', 6)
(1, ',', 6)
(2, ',', 6)
(3, ',', 6)
(1, ',', 6)
(2, ',', 6)
(3, ',', 6)
(4, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(6, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(6, ',', 6)
(1, ',', 6)
(2, ',', 6)
(3, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(6, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(6, ',', 6)
(4, ',', 6)
(0, ',', 6)
(1, ',', 6)
(2, ',', 6)
(3, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(5, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(5, ',', 6)
(6, ',', 6)
(4, ',', 6)
(3, ',', 6)
(1, ',', 6)
(2, ',', 6)
(3, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(5, ',', 6)
(6, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(5, ',', 6)
(6, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(5, ',', 6)
(6, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(5, ',', 6)
(3, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(5, ',', 6)
(6, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(5, ',', 6)
(6, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(5, ',', 6)
(6, ',', 6)
(4, ',', 6)
(1, ',', 6)
(0, ',', 6)
(1, ',', 6)
(2, ',', 6)
(3, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(2, ',', 6)
(3, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(1, ',', 6)
(2, ',', 6)
(3, ',', 6)
(2, ',', 6)
(3, ',', 6)
(1, ',', 6)
(2, ',', 6)
(3, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(6, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(6, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(6, ',', 6)
(4, ',', 6)
(2, ',', 6)
(3, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(6, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(6, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(6, ',', 6)
(4, ',', 6)
(1, ',', 6)
(0, ',', 6)
(1, ',', 6)
(2, ',', 6)
(3, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(6, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(1, ',', 6)
(2, ',', 6)
(3, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(6, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(6, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(6, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(6, ',', 6)
(0, ',', 6)
(1, ',', 6)
(2, ',', 6)
(3, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(6, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(6, ',', 6)
(3, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(6, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(6, ',', 6)
(1, ',', 6)
(2, ',', 6)
(3, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(6, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(6, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(6, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(6, ',', 6)
(3, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(6, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(6, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(6, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(6, ',', 6)
(1, ',', 6)
(2, ',', 6)
(3, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(6, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(6, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(6, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(6, ',', 6)
(3, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(6, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(6, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(6, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(6, ',', 6)
(1, ',', 6)
(2, ',', 6)
(3, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(6, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(6, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(6, ',', 6)
(3, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(6, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(6, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(6, ',', 6)
(0, ',', 6)
(1, ',', 6)
(2, ',', 6)
(3, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(5, ',', 6)
(6, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(5, ',', 6)
(6, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(5, ',', 6)
(6, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(5, ',', 6)
(6, ',', 6)
(3, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(6, ',', 6)
(5, ',', 6)
(6, ',', 6)
(6, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(6, ',', 6)
(5, ',', 6)
(6, ',', 6)
(6, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(6, ',', 6)
(5, ',', 6)
(6, ',', 6)
(6, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(6, ',', 6)
(5, ',', 6)
(6, ',', 6)
(6, ',', 6)
(1, ',', 6)
(2, ',', 6)
(3, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(5, ',', 6)
(6, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(5, ',', 6)
(6, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(5, ',', 6)
(6, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(5, ',', 6)
(6, ',', 6)
(3, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(6, ',', 6)
(5, ',', 6)
(6, ',', 6)
(6, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(6, ',', 6)
(5, ',', 6)
(6, ',', 6)
(6, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(6, ',', 6)
(5, ',', 6)
(6, ',', 6)
(6, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(6, ',', 6)
(5, ',', 6)
(6, ',', 6)
(6, ',', 6)
(1, ',', 6)
(2, ',', 6)
(3, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(5, ',', 6)
(6, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(5, ',', 6)
(6, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(5, ',', 6)
(6, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(5, ',', 6)
(6, ',', 6)
(3, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(6, ',', 6)
(5, ',', 6)
(6, ',', 6)
(6, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(6, ',', 6)
(5, ',', 6)
(6, ',', 6)
(6, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(6, ',', 6)
(5, ',', 6)
(6, ',', 6)
(6, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(6, ',', 6)
(5, ',', 6)
(6, ',', 6)
(6, ',', 6)
(1, ',', 6)
(2, ',', 6)
(3, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(5, ',', 6)
(6, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(5, ',', 6)
(6, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(5, ',', 6)
(6, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(5, ',', 6)
(6, ',', 6)
(3, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(6, ',', 6)
(5, ',', 6)
(6, ',', 6)
(6, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(6, ',', 6)
(5, ',', 6)
(6, ',', 6)
(6, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(6, ',', 6)
(5, ',', 6)
(6, ',', 6)
(6, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(6, ',', 6)
(5, ',', 6)
(6, ',', 6)
(6, ',', 6)
(0, ',', 6)
(1, ',', 6)
(2, ',', 6)
(3, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(6, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(6, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(6, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(6, ',', 6)
(3, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(6, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(6, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(6, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(6, ',', 6)
(2, ',', 6)
(3, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(6, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(6, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(6, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(6, ',', 6)
(3, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(6, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(6, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(6, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(6, ',', 6)
(1, ',', 6)
(2, ',', 6)
(3, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(6, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(6, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(6, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(6, ',', 6)
(3, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(6, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(6, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(6, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(6, ',', 6)
(2, ',', 6)
(3, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(6, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(6, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(6, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(6, ',', 6)
(3, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(6, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(6, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(6, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(6, ',', 6)
(1, ',', 6)
(2, ',', 6)
(3, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(6, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(6, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(6, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(6, ',', 6)
(3, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(6, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(6, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(6, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(6, ',', 6)
(2, ',', 6)
(3, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(6, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(6, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(6, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(6, ',', 6)
(3, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(6, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(6, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(6, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(6, ',', 6)
(1, ',', 6)
(2, ',', 6)
(3, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(6, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(6, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(6, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(6, ',', 6)
(3, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(6, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(6, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(6, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(6, ',', 6)
(2, ',', 6)
(3, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(6, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(6, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(6, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(6, ',', 6)
(3, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(6, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(6, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(6, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(6, ',', 6)
(0, ',', 6)
(1, ',', 6)
(2, ',', 6)
(3, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(6, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(6, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(6, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(6, ',', 6)
(3, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(6, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(6, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(6, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(6, ',', 6)
(1, ',', 6)
(2, ',', 6)
(3, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(6, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(6, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(6, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(6, ',', 6)
(3, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(6, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(6, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(6, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(6, ',', 6)
(1, ',', 6)
(2, ',', 6)
(3, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(6, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(6, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(6, ',', 6)
(3, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(6, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(6, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(6, ',', 6)
(1, ',', 6)
(2, ',', 6)
(3, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(6, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(6, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(6, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(6, ',', 6)
(3, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(6, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(6, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(6, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(6, ',', 6)
(0, ',', 6)
(1, ',', 6)
(2, ',', 6)
(3, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(6, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(6, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(6, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(6, ',', 6)
(3, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(1, ',', 6)
(2, ',', 6)
(3, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(6, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(6, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(6, ',', 6)
(3, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(1, ',', 6)
(2, ',', 6)
(3, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(6, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(6, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(6, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(6, ',', 6)
(3, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(0, ',', 6)
(1, ',', 6)
(2, ',', 6)
(3, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(3, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(6, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(6, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(6, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(6, ',', 6)
(1, ',', 6)
(2, ',', 6)
(3, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(3, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(6, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(6, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(6, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(6, ',', 6)
(1, ',', 6)
(2, ',', 6)
(3, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(3, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(6, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(6, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(6, ',', 6)
(1, ',', 6)
(2, ',', 6)
(3, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(3, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(6, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(6, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(6, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(6, ',', 6)
(0, ',', 6)
(1, ',', 6)
(2, ',', 6)
(3, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(6, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(6, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(6, ',', 6)
(1, ',', 6)
(2, ',', 6)
(3, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(6, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(6, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(6, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(6, ',', 6)
(1, ',', 6)
(2, ',', 6)
(3, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(6, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(6, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(6, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(6, ',', 6)
(1, ',', 6)
(2, ',', 6)
(3, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(6, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(6, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(6, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(6, ',', 6)
(0, ',', 6)
(1, ',', 6)
(2, ',', 6)
(3, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(6, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(6, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(6, ',', 6)
(3, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(6, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(6, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(6, ',', 6)
(1, ',', 6)
(2, ',', 6)
(3, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(6, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(6, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(6, ',', 6)
(3, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(6, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(6, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(6, ',', 6)
(1, ',', 6)
(2, ',', 6)
(3, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(6, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(6, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(6, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(6, ',', 6)
(3, ',', 6)
(4, ',', 6)
(5, ',', 6)
(6, ',', 6)
(6, ',', 6)
